==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 96, 96]           --
│    └─Conv2d: 2-1                       [1, 32, 96, 96]           864
│    └─BatchNorm2d: 2-2                  [1, 32, 96, 96]           64
│    └─ReLU: 2-3                         [1, 32, 96, 96]           --
│    └─Conv2d: 2-4                       [1, 32, 96, 96]           9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 96, 96]           64
│    └─ReLU: 2-6                         [1, 32, 96, 96]           --
│    └─Conv2d: 2-7                       [1, 64, 96, 96]           18,432
├─BatchNorm2d: 1-2                       [1, 64, 96, 96]           128
├─ReLU: 1-3                              [1, 64, 96, 96]           --
├─Sequential: 1-4                        [1, 64, 48, 48]           --
│    └─Conv2d: 2-8                       [1, 64, 48, 48]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 48, 48]           128
│    └─ReLU: 2-10                        [1, 64, 48, 48]           --
├─Sequential: 1-5                        [1, 256, 48, 48]          --
│    └─Bottleneck: 2-11                  [1, 256, 48, 48]          --
│    │    └─BatchNorm2d: 3-277           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-278              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-279                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-34                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-280                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-281           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-282                  [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-283                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-284           [1, 256, 12, 12]          512
│    │    └─Identity: 3-285              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-286                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-287              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-288                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-289           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-290              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-291                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-35                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-292                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-293           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-294                  [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-295                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-296           [1, 256, 12, 12]          512
│    │    └─Identity: 3-297              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-298                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-299              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-300                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-301           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-302              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-303                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-36                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-304                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-305           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-306                  [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-307                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-308           [1, 256, 12, 12]          512
│    │    └─Identity: 3-309              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-310                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-311              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-312                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-313           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-314              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-315                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-37                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-316                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-317           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-318                  [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-319                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-320           [1, 256, 12, 12]          512
│    │    └─Identity: 3-321              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-322                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-323              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-324                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-325           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-326              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-327                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-38                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-328                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-329           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-330                  [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-331                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-332           [1, 256, 12, 12]          512
│    │    └─Identity: 3-333              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-334                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-335              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-336                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-337           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-338              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-339                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-39                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-340                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-341           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-342                  [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-343                [1, 256, 12, 12]          589,824
│    │    └─BatchNorm2d: 3-344           [1, 256, 12, 12]          512
│    │    └─Identity: 3-345              [1, 256, 12, 12]          --
│    │    └─ReLU: 3-346                  [1, 256, 12, 12]          --
│    │    └─Identity: 3-347              [1, 256, 12, 12]          --
│    │    └─Conv2d: 3-348                [1, 1024, 12, 12]         262,144
│    │    └─BatchNorm2d: 3-349           [1, 1024, 12, 12]         2,048
│    │    └─SEModule: 3-350              [1, 1024, 12, 12]         525,568
│    │    └─ReLU: 3-351                  [1, 1024, 12, 12]         --
│    └─Bottleneck: 2-40                  [1, 1024, 12, 12]         --
│    │    └─Conv2d: 3-352                [1, 256, 12, 12]          262,144
│    │    └─BatchNorm2d: 3-353           [1, 256, 12, 12]          512
│    │    └─ReLU: 3-354                  [1, 256, 12, 12]          --
