==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 80, 80]           --
│    └─Conv2d: 2-1                       [1, 32, 80, 80]           864
│    └─BatchNorm2d: 2-2                  [1, 32, 80, 80]           64
│    └─ReLU: 2-3                         [1, 32, 80, 80]           --
│    └─Conv2d: 2-4                       [1, 32, 80, 80]           9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 80, 80]           64
│    └─ReLU: 2-6                         [1, 32, 80, 80]           --
│    └─Conv2d: 2-7                       [1, 64, 80, 80]           18,432
├─BatchNorm2d: 1-2                       [1, 64, 80, 80]           128
├─ReLU: 1-3                              [1, 64, 80, 80]           --
├─MaxPool2d: 1-4                         [1, 64, 40, 40]           --
├─Sequential: 1-5                        [1, 256, 40, 40]          --
│    └─Bottleneck: 2-8                   [1, 256, 40, 40]          --
│    │    └─ReLU: 3-82                   [1, 256, 20, 20]          --
│    │    └─Conv2d: 3-83                 [1, 256, 10, 10]          589,824
│    │    └─BatchNorm2d: 3-84            [1, 256, 10, 10]          512
│    │    └─Identity: 3-85               [1, 256, 10, 10]          --
│    │    └─ReLU: 3-86                   [1, 256, 10, 10]          --
│    │    └─Identity: 3-87               [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-88                 [1, 1024, 10, 10]         262,144
│    │    └─BatchNorm2d: 3-89            [1, 1024, 10, 10]         2,048
│    │    └─Sequential: 3-90             [1, 1024, 10, 10]         526,336
│    │    └─ReLU: 3-91                   [1, 1024, 10, 10]         --
│    └─Bottleneck: 2-16                  [1, 1024, 10, 10]         --
│    │    └─Conv2d: 3-92                 [1, 256, 10, 10]          262,144
│    │    └─BatchNorm2d: 3-93            [1, 256, 10, 10]          512
│    │    └─ReLU: 3-94                   [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-95                 [1, 256, 10, 10]          589,824
│    │    └─BatchNorm2d: 3-96            [1, 256, 10, 10]          512
│    │    └─Identity: 3-97               [1, 256, 10, 10]          --
│    │    └─ReLU: 3-98                   [1, 256, 10, 10]          --
│    │    └─Identity: 3-99               [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-100                [1, 1024, 10, 10]         262,144
│    │    └─BatchNorm2d: 3-101           [1, 1024, 10, 10]         2,048
│    │    └─ReLU: 3-102                  [1, 1024, 10, 10]         --
│    └─Bottleneck: 2-17                  [1, 1024, 10, 10]         --
│    │    └─Conv2d: 3-103                [1, 256, 10, 10]          262,144
│    │    └─BatchNorm2d: 3-104           [1, 256, 10, 10]          512
│    │    └─ReLU: 3-105                  [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-106                [1, 256, 10, 10]          589,824
│    │    └─BatchNorm2d: 3-107           [1, 256, 10, 10]          512
│    │    └─Identity: 3-108              [1, 256, 10, 10]          --
│    │    └─ReLU: 3-109                  [1, 256, 10, 10]          --
│    │    └─Identity: 3-110              [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-111                [1, 1024, 10, 10]         262,144
│    │    └─BatchNorm2d: 3-112           [1, 1024, 10, 10]         2,048
│    │    └─ReLU: 3-113                  [1, 1024, 10, 10]         --
│    └─Bottleneck: 2-18                  [1, 1024, 10, 10]         --
│    │    └─Conv2d: 3-114                [1, 256, 10, 10]          262,144
│    │    └─BatchNorm2d: 3-115           [1, 256, 10, 10]          512
│    │    └─ReLU: 3-116                  [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-117                [1, 256, 10, 10]          589,824
│    │    └─BatchNorm2d: 3-118           [1, 256, 10, 10]          512
│    │    └─Identity: 3-119              [1, 256, 10, 10]          --
│    │    └─ReLU: 3-120                  [1, 256, 10, 10]          --
│    │    └─Identity: 3-121              [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-122                [1, 1024, 10, 10]         262,144
│    │    └─BatchNorm2d: 3-123           [1, 1024, 10, 10]         2,048
│    │    └─ReLU: 3-124                  [1, 1024, 10, 10]         --
│    └─Bottleneck: 2-19                  [1, 1024, 10, 10]         --
│    │    └─Conv2d: 3-125                [1, 256, 10, 10]          262,144
│    │    └─BatchNorm2d: 3-126           [1, 256, 10, 10]          512
│    │    └─ReLU: 3-127                  [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-128                [1, 256, 10, 10]          589,824
│    │    └─BatchNorm2d: 3-129           [1, 256, 10, 10]          512
│    │    └─Identity: 3-130              [1, 256, 10, 10]          --
│    │    └─ReLU: 3-131                  [1, 256, 10, 10]          --
│    │    └─Identity: 3-132              [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-133                [1, 1024, 10, 10]         262,144
│    │    └─BatchNorm2d: 3-134           [1, 1024, 10, 10]         2,048
│    │    └─ReLU: 3-135                  [1, 1024, 10, 10]         --
│    └─Bottleneck: 2-20                  [1, 1024, 10, 10]         --
│    │    └─Conv2d: 3-136                [1, 256, 10, 10]          262,144
│    │    └─BatchNorm2d: 3-137           [1, 256, 10, 10]          512
│    │    └─ReLU: 3-138                  [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-139                [1, 256, 10, 10]          589,824
│    │    └─BatchNorm2d: 3-140           [1, 256, 10, 10]          512
│    │    └─Identity: 3-141              [1, 256, 10, 10]          --
│    │    └─ReLU: 3-142                  [1, 256, 10, 10]          --
│    │    └─Identity: 3-143              [1, 256, 10, 10]          --
│    │    └─Conv2d: 3-144                [1, 1024, 10, 10]         262,144
│    │    └─BatchNorm2d: 3-145           [1, 1024, 10, 10]         2,048
│    │    └─ReLU: 3-146                  [1, 1024, 10, 10]         --
├─Sequential: 1-8                        [1, 2048, 5, 5]           --
│    └─Bottleneck: 2-21                  [1, 2048, 5, 5]           --
│    │    └─Conv2d: 3-147                [1, 512, 10, 10]          524,288
│    │    └─BatchNorm2d: 3-148           [1, 512, 10, 10]          1,024
│    │    └─ReLU: 3-149                  [1, 512, 10, 10]          --
│    │    └─Conv2d: 3-150                [1, 512, 5, 5]            2,359,296
│    │    └─BatchNorm2d: 3-151           [1, 512, 5, 5]            1,024
│    │    └─Identity: 3-152              [1, 512, 5, 5]            --
│    │    └─ReLU: 3-153                  [1, 512, 5, 5]            --
│    │    └─Identity: 3-154              [1, 512, 5, 5]            --
│    │    └─Conv2d: 3-155                [1, 2048, 5, 5]           1,048,576
│    │    └─BatchNorm2d: 3-156           [1, 2048, 5, 5]           4,096
│    │    └─Sequential: 3-157            [1, 2048, 5, 5]           2,101,248
│    │    └─ReLU: 3-158                  [1, 2048, 5, 5]           --
│    └─Bottleneck: 2-22                  [1, 2048, 5, 5]           --
│    │    └─Conv2d: 3-159                [1, 512, 5, 5]            1,048,576
│    │    └─BatchNorm2d: 3-160           [1, 512, 5, 5]            1,024
│    │    └─ReLU: 3-161                  [1, 512, 5, 5]            --
│    │    └─Conv2d: 3-162                [1, 512, 5, 5]            2,359,296
│    │    └─BatchNorm2d: 3-163           [1, 512, 5, 5]            1,024
│    │    └─Identity: 3-164              [1, 512, 5, 5]            --
│    │    └─ReLU: 3-165                  [1, 512, 5, 5]            --
│    │    └─Identity: 3-166              [1, 512, 5, 5]            --
│    │    └─Conv2d: 3-167                [1, 2048, 5, 5]           1,048,576
│    │    └─BatchNorm2d: 3-168           [1, 2048, 5, 5]           4,096
│    │    └─ReLU: 3-169                  [1, 2048, 5, 5]           --
│    └─Bottleneck: 2-23                  [1, 2048, 5, 5]           --
│    │    └─Conv2d: 3-170                [1, 512, 5, 5]            1,048,576
│    │    └─BatchNorm2d: 3-171           [1, 512, 5, 5]            1,024
│    │    └─ReLU: 3-172                  [1, 512, 5, 5]            --
│    │    └─Conv2d: 3-173                [1, 512, 5, 5]            2,359,296
│    │    └─BatchNorm2d: 3-174           [1, 512, 5, 5]            1,024
│    │    └─Identity: 3-175              [1, 512, 5, 5]            --
│    │    └─ReLU: 3-176                  [1, 512, 5, 5]            --
│    │    └─Identity: 3-177              [1, 512, 5, 5]            --
│    │    └─Conv2d: 3-178                [1, 2048, 5, 5]           1,048,576
│    │    └─BatchNorm2d: 3-179           [1, 2048, 5, 5]           4,096
│    │    └─ReLU: 3-180                  [1, 2048, 5, 5]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-24           [1, 2048, 1, 1]           --
│    └─Flatten: 2-25                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 25,576,264
Trainable params: 25,576,264
Non-trainable params: 0
Total mult-adds (G): 2.21
==========================================================================================
Input size (MB): 0.31
Forward/backward pass size (MB): 97.29
Params size (MB): 102.31
Estimated Total Size (MB): 199.90
==========================================================================================
