==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 128, 128]         --
│    └─Conv2d: 2-1                       [1, 32, 128, 128]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 128, 128]         64
│    └─ReLU: 2-3                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-4                       [1, 32, 128, 128]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 128, 128]         64
│    └─ReLU: 2-6                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-7                       [1, 64, 128, 128]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 128, 128]         128
├─ReLU: 1-3                              [1, 64, 128, 128]         --
├─Sequential: 1-4                        [1, 64, 64, 64]           --
│    └─Conv2d: 2-8                       [1, 64, 64, 64]           36,864
│    └─BatchNorm2d: 2-9                  [1, 64, 64, 64]           128
│    └─ReLU: 2-10                        [1, 64, 64, 64]           --
├─Sequential: 1-5                        [1, 256, 64, 64]          --
│    └─Bottleneck: 2-11                  [1, 256, 64, 64]          --
│    │    └─ReLU: 3-16                   [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-17                 [1, 64, 64, 64]           36,864
│    │    └─BatchNorm2d: 3-18            [1, 64, 64, 64]           128
│    │    └─Identity: 3-19               [1, 64, 64, 64]           --
│    │    └─ReLU: 3-20                   [1, 64, 64, 64]           --
│    │    └─Identity: 3-21               [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-22                 [1, 256, 64, 64]          16,384
│    │    └─BatchNorm2d: 3-23            [1, 256, 64, 64]          512
│    │    └─SEModule: 3-24               [1, 256, 64, 64]          33,088
│    │    └─ReLU: 3-25                   [1, 256, 64, 64]          --
│    └─Bottleneck: 2-13                  [1, 256, 64, 64]          --
│    │    └─Conv2d: 3-26                 [1, 64, 64, 64]           16,384
│    │    └─BatchNorm2d: 3-27            [1, 64, 64, 64]           128
│    │    └─ReLU: 3-28                   [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-29                 [1, 64, 64, 64]           36,864
│    │    └─BatchNorm2d: 3-30            [1, 64, 64, 64]           128
│    │    └─Identity: 3-31               [1, 64, 64, 64]           --
│    │    └─ReLU: 3-32                   [1, 64, 64, 64]           --
│    │    └─Identity: 3-33               [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-34                 [1, 256, 64, 64]          16,384
│    │    └─BatchNorm2d: 3-35            [1, 256, 64, 64]          512
│    │    └─SEModule: 3-36               [1, 256, 64, 64]          33,088
│    │    └─ReLU: 3-37                   [1, 256, 64, 64]          --
│    └─Bottleneck: 2-14                  [1, 256, 64, 64]          --
│    │    └─Conv2d: 3-38                 [1, 64, 64, 64]           16,384
│    │    └─BatchNorm2d: 3-39            [1, 64, 64, 64]           128
│    │    └─ReLU: 3-40                   [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-41                 [1, 64, 64, 64]           36,864
│    │    └─BatchNorm2d: 3-42            [1, 64, 64, 64]           128
│    │    └─Identity: 3-43               [1, 64, 64, 64]           --
│    │    └─ReLU: 3-44                   [1, 64, 64, 64]           --
│    │    └─Identity: 3-45               [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-46                 [1, 256, 64, 64]          16,384
│    │    └─BatchNorm2d: 3-47            [1, 256, 64, 64]          512
│    │    └─SEModule: 3-48               [1, 256, 64, 64]          33,088
│    │    └─ReLU: 3-49                   [1, 256, 64, 64]          --
├─Sequential: 1-6                        [1, 512, 32, 32]          --
│    └─Bottleneck: 2-15                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-50                 [1, 128, 64, 64]          32,768
│    │    └─BatchNorm2d: 3-51            [1, 128, 64, 64]          256
│    │    └─ReLU: 3-52                   [1, 128, 64, 64]          --
│    │    └─Conv2d: 3-53                 [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-54            [1, 128, 32, 32]          256
│    │    └─Identity: 3-55               [1, 128, 32, 32]          --
│    │    └─ReLU: 3-56                   [1, 128, 32, 32]          --
│    │    └─Identity: 3-57               [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-58                 [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-59            [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-60               [1, 512, 32, 32]          131,712
│    │    └─Sequential: 3-61             [1, 512, 32, 32]          132,096
│    │    └─ReLU: 3-62                   [1, 512, 32, 32]          --
│    └─Bottleneck: 2-16                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-63                 [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-64            [1, 128, 32, 32]          256
│    │    └─ReLU: 3-65                   [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-66                 [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-67            [1, 128, 32, 32]          256
│    │    └─Identity: 3-68               [1, 128, 32, 32]          --
│    │    └─ReLU: 3-69                   [1, 128, 32, 32]          --
│    │    └─Identity: 3-70               [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-71                 [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-72            [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-73               [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-74                   [1, 512, 32, 32]          --
│    └─Bottleneck: 2-17                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-75                 [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-76            [1, 128, 32, 32]          256
│    │    └─ReLU: 3-77                   [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-78                 [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-79            [1, 128, 32, 32]          256
│    │    └─Identity: 3-80               [1, 128, 32, 32]          --
│    │    └─ReLU: 3-81                   [1, 128, 32, 32]          --
│    │    └─Identity: 3-82               [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-83                 [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-84            [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-85               [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-86                   [1, 512, 32, 32]          --
│    └─Bottleneck: 2-18                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-87                 [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-88            [1, 128, 32, 32]          256
│    │    └─ReLU: 3-89                   [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-90                 [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-91            [1, 128, 32, 32]          256
│    │    └─Identity: 3-92               [1, 128, 32, 32]          --
│    │    └─ReLU: 3-93                   [1, 128, 32, 32]          --
│    │    └─Identity: 3-94               [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-95                 [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-96            [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-97               [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-98                   [1, 512, 32, 32]          --
│    └─Bottleneck: 2-19                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-99                 [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-100           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-101                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-102                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-103           [1, 128, 32, 32]          256
│    │    └─Identity: 3-104              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-105                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-106              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-107                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-108           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-109              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-110                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-20                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-111                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-112           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-113                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-114                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-115           [1, 128, 32, 32]          256
│    │    └─Identity: 3-116              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-117                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-118              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-119                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-120           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-121              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-122                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-21                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-123                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-124           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-125                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-126                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-127           [1, 128, 32, 32]          256
│    │    └─Identity: 3-128              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-129                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-130              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-131                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-132           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-133              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-134                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-22                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-135                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-136           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-137                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-138                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-139           [1, 128, 32, 32]          256
│    │    └─Identity: 3-140              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-141                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-142              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-143                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-144           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-145              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-146                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-23                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-147                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-148           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-149                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-150                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-151           [1, 128, 32, 32]          256
│    │    └─Identity: 3-152              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-153                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-154              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-155                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-156           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-157              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-158                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-24                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-159                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-160           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-161                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-162                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-163           [1, 128, 32, 32]          256
│    │    └─Identity: 3-164              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-165                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-166              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-167                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-168           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-169              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-170                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-25                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-171                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-172           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-173                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-174                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-175           [1, 128, 32, 32]          256
│    │    └─Identity: 3-176              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-177                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-178              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-179                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-180           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-181              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-182                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-26                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-183                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-184           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-185                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-186                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-187           [1, 128, 32, 32]          256
│    │    └─Identity: 3-188              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-189                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-190              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-191                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-192           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-193              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-194                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-27                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-195                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-196           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-197                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-198                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-199           [1, 128, 32, 32]          256
│    │    └─Identity: 3-200              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-201                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-202              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-203                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-204           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-205              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-206                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-28                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-207                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-208           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-209                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-210                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-211           [1, 128, 32, 32]          256
│    │    └─Identity: 3-212              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-213                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-214              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-215                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-216           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-217              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-218                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-29                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-219                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-220           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-221                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-222                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-223           [1, 128, 32, 32]          256
│    │    └─Identity: 3-224              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-225                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-226              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-227                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-228           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-229              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-230                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-30                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-231                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-232           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-233                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-234                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-235           [1, 128, 32, 32]          256
│    │    └─Identity: 3-236              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-237                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-238              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-239                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-240           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-241              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-242                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-31                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-243                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-244           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-245                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-246                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-247           [1, 128, 32, 32]          256
│    │    └─Identity: 3-248              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-249                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-250              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-251                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-252           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-253              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-254                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-32                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-255                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-256           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-257                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-258                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-259           [1, 128, 32, 32]          256
│    │    └─Identity: 3-260              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-261                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-262              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-263                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-264           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-265              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-266                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-33                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-267                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-268           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-269                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-270                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-271           [1, 128, 32, 32]          256
│    │    └─Identity: 3-272              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-273                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-274              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-275                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-276           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-277              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-278                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-34                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-279                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-280           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-281                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-282                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-283           [1, 128, 32, 32]          256
│    │    └─Identity: 3-284              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-285                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-286              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-287                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-288           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-289              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-290                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-35                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-291                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-292           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-293                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-294                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-295           [1, 128, 32, 32]          256
│    │    └─Identity: 3-296              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-297                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-298              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-299                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-300           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-301              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-302                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-36                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-303                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-304           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-305                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-306                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-307           [1, 128, 32, 32]          256
│    │    └─Identity: 3-308              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-309                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-310              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-311                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-312           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-313              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-314                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-37                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-315                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-316           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-317                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-318                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-319           [1, 128, 32, 32]          256
│    │    └─Identity: 3-320              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-321                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-322              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-323                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-324           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-325              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-326                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-38                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-327                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-328           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-329                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-330                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-331           [1, 128, 32, 32]          256
│    │    └─Identity: 3-332              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-333                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-334              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-335                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-336           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-337              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-338                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-39                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-339                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-340           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-341                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-342                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-343           [1, 128, 32, 32]          256
│    │    └─Identity: 3-344              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-345                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-346              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-347                [1, 512, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-348           [1, 512, 32, 32]          1,024
│    │    └─SEModule: 3-349              [1, 512, 32, 32]          131,712
│    │    └─ReLU: 3-350                  [1, 512, 32, 32]          --
│    └─Bottleneck: 2-40                  [1, 512, 32, 32]          --
│    │    └─Conv2d: 3-351                [1, 128, 32, 32]          65,536
│    │    └─BatchNorm2d: 3-352           [1, 128, 32, 32]          256
│    │    └─ReLU: 3-353                  [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-354                [1, 128, 32, 32]          147,456
│    │    └─BatchNorm2d: 3-355           [1, 128, 32, 32]          256
│    │    └─Identity: 3-356              [1, 128, 32, 32]          --
│    │    └─ReLU: 3-357                  [1, 128, 32, 32]          --
│    │    └─Identity: 3-358              [1, 128, 32, 32]          --
│    │    └─Conv2d: 3-359                [1, 512, 32, 32]          65,536
