==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 88, 88]           9,408
├─BatchNorm2d: 1-2                       [1, 64, 88, 88]           128
├─ReLU: 1-3                              [1, 64, 88, 88]           --
├─MaxPool2d: 1-4                         [1, 64, 44, 44]           --
├─Sequential: 1-5                        [1, 256, 44, 44]          --
│    └─Bottleneck: 2-1                   [1, 256, 44, 44]          --
│    │    └─Identity: 3-40               [1, 128, 22, 22]          --
│    │    └─ReLU: 3-41                   [1, 128, 22, 22]          --
│    │    └─Identity: 3-42               [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-43                 [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-44            [1, 512, 22, 22]          1,024
│    │    └─Sequential: 3-45             [1, 512, 22, 22]          132,096
│    │    └─ReLU: 3-46                   [1, 512, 22, 22]          --
│    └─Bottleneck: 2-5                   [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-47                 [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-48            [1, 128, 22, 22]          256
│    │    └─ReLU: 3-49                   [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-50                 [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-51            [1, 128, 22, 22]          256
│    │    └─Identity: 3-52               [1, 128, 22, 22]          --
│    │    └─ReLU: 3-53                   [1, 128, 22, 22]          --
│    │    └─Identity: 3-54               [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-55                 [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-56            [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-57                   [1, 512, 22, 22]          --
│    └─Bottleneck: 2-6                   [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-58                 [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-59            [1, 128, 22, 22]          256
│    │    └─ReLU: 3-60                   [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-61                 [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-62            [1, 128, 22, 22]          256
│    │    └─Identity: 3-63               [1, 128, 22, 22]          --
│    │    └─ReLU: 3-64                   [1, 128, 22, 22]          --
│    │    └─Identity: 3-65               [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-66                 [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-67            [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-68                   [1, 512, 22, 22]          --
│    └─Bottleneck: 2-7                   [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-69                 [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-70            [1, 128, 22, 22]          256
│    │    └─ReLU: 3-71                   [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-72                 [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-73            [1, 128, 22, 22]          256
│    │    └─Identity: 3-74               [1, 128, 22, 22]          --
│    │    └─ReLU: 3-75                   [1, 128, 22, 22]          --
│    │    └─Identity: 3-76               [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-77                 [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-78            [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-79                   [1, 512, 22, 22]          --
│    └─Bottleneck: 2-8                   [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-80                 [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-81            [1, 128, 22, 22]          256
│    │    └─ReLU: 3-82                   [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-83                 [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-84            [1, 128, 22, 22]          256
│    │    └─Identity: 3-85               [1, 128, 22, 22]          --
│    │    └─ReLU: 3-86                   [1, 128, 22, 22]          --
│    │    └─Identity: 3-87               [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-88                 [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-89            [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-90                   [1, 512, 22, 22]          --
│    └─Bottleneck: 2-9                   [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-91                 [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-92            [1, 128, 22, 22]          256
│    │    └─ReLU: 3-93                   [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-94                 [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-95            [1, 128, 22, 22]          256
│    │    └─Identity: 3-96               [1, 128, 22, 22]          --
│    │    └─ReLU: 3-97                   [1, 128, 22, 22]          --
│    │    └─Identity: 3-98               [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-99                 [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-100           [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-101                  [1, 512, 22, 22]          --
│    └─Bottleneck: 2-10                  [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-102                [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-103           [1, 128, 22, 22]          256
│    │    └─ReLU: 3-104                  [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-105                [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-106           [1, 128, 22, 22]          256
│    │    └─Identity: 3-107              [1, 128, 22, 22]          --
│    │    └─ReLU: 3-108                  [1, 128, 22, 22]          --
│    │    └─Identity: 3-109              [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-110                [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-111           [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-112                  [1, 512, 22, 22]          --
│    └─Bottleneck: 2-11                  [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-113                [1, 128, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-114           [1, 128, 22, 22]          256
│    │    └─ReLU: 3-115                  [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-116                [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-117           [1, 128, 22, 22]          256
│    │    └─Identity: 3-118              [1, 128, 22, 22]          --
│    │    └─ReLU: 3-119                  [1, 128, 22, 22]          --
│    │    └─Identity: 3-120              [1, 128, 22, 22]          --
│    │    └─Conv2d: 3-121                [1, 512, 22, 22]          65,536
│    │    └─BatchNorm2d: 3-122           [1, 512, 22, 22]          1,024
│    │    └─ReLU: 3-123                  [1, 512, 22, 22]          --
├─Sequential: 1-7                        [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-12                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-124                [1, 256, 22, 22]          131,072
│    │    └─BatchNorm2d: 3-125           [1, 256, 22, 22]          512
│    │    └─ReLU: 3-126                  [1, 256, 22, 22]          --
│    │    └─Conv2d: 3-127                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-128           [1, 256, 11, 11]          512
│    │    └─Identity: 3-129              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-130                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-131              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-132                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-133           [1, 1024, 11, 11]         2,048
│    │    └─Sequential: 3-134            [1, 1024, 11, 11]         526,336
│    │    └─ReLU: 3-135                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-13                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-136                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-137           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-138                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-139                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-140           [1, 256, 11, 11]          512
│    │    └─Identity: 3-141              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-142                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-143              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-144                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-145           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-146                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-14                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-147                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-148           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-149                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-150                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-151           [1, 256, 11, 11]          512
│    │    └─Identity: 3-152              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-153                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-154              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-155                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-156           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-157                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-15                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-158                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-159           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-160                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-161                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-162           [1, 256, 11, 11]          512
│    │    └─Identity: 3-163              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-164                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-165              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-166                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-167           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-168                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-16                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-169                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-170           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-171                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-172                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-173           [1, 256, 11, 11]          512
│    │    └─Identity: 3-174              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-175                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-176              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-177                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-178           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-179                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-17                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-180                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-181           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-182                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-183                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-184           [1, 256, 11, 11]          512
│    │    └─Identity: 3-185              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-186                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-187              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-188                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-189           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-190                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-18                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-191                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-192           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-193                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-194                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-195           [1, 256, 11, 11]          512
│    │    └─Identity: 3-196              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-197                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-198              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-199                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-200           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-201                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-19                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-202                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-203           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-204                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-205                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-206           [1, 256, 11, 11]          512
│    │    └─Identity: 3-207              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-208                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-209              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-210                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-211           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-212                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-20                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-213                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-214           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-215                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-216                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-217           [1, 256, 11, 11]          512
│    │    └─Identity: 3-218              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-219                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-220              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-221                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-222           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-223                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-21                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-224                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-225           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-226                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-227                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-228           [1, 256, 11, 11]          512
│    │    └─Identity: 3-229              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-230                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-231              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-232                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-233           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-234                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-22                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-235                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-236           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-237                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-238                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-239           [1, 256, 11, 11]          512
│    │    └─Identity: 3-240              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-241                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-242              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-243                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-244           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-245                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-23                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-246                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-247           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-248                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-249                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-250           [1, 256, 11, 11]          512
│    │    └─Identity: 3-251              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-252                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-253              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-254                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-255           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-256                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-24                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-257                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-258           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-259                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-260                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-261           [1, 256, 11, 11]          512
│    │    └─Identity: 3-262              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-263                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-264              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-265                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-266           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-267                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-25                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-268                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-269           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-270                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-271                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-272           [1, 256, 11, 11]          512
│    │    └─Identity: 3-273              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-274                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-275              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-276                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-277           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-278                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-26                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-279                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-280           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-281                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-282                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-283           [1, 256, 11, 11]          512
│    │    └─Identity: 3-284              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-285                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-286              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-287                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-288           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-289                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-27                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-290                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-291           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-292                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-293                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-294           [1, 256, 11, 11]          512
│    │    └─Identity: 3-295              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-296                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-297              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-298                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-299           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-300                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-28                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-301                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-302           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-303                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-304                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-305           [1, 256, 11, 11]          512
│    │    └─Identity: 3-306              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-307                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-308              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-309                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-310           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-311                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-29                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-312                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-313           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-314                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-315                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-316           [1, 256, 11, 11]          512
│    │    └─Identity: 3-317              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-318                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-319              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-320                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-321           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-322                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-30                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-323                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-324           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-325                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-326                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-327           [1, 256, 11, 11]          512
│    │    └─Identity: 3-328              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-329                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-330              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-331                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-332           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-333                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-31                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-334                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-335           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-336                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-337                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-338           [1, 256, 11, 11]          512
│    │    └─Identity: 3-339              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-340                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-341              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-342                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-343           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-344                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-32                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-345                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-346           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-347                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-348                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-349           [1, 256, 11, 11]          512
│    │    └─Identity: 3-350              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-351                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-352              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-353                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-354           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-355                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-33                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-356                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-357           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-358                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-359                [1, 256, 11, 11]          589,824
│    │    └─BatchNorm2d: 3-360           [1, 256, 11, 11]          512
│    │    └─Identity: 3-361              [1, 256, 11, 11]          --
│    │    └─ReLU: 3-362                  [1, 256, 11, 11]          --
│    │    └─Identity: 3-363              [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-364                [1, 1024, 11, 11]         262,144
│    │    └─BatchNorm2d: 3-365           [1, 1024, 11, 11]         2,048
│    │    └─ReLU: 3-366                  [1, 1024, 11, 11]         --
│    └─Bottleneck: 2-34                  [1, 1024, 11, 11]         --
│    │    └─Conv2d: 3-367                [1, 256, 11, 11]          262,144
│    │    └─BatchNorm2d: 3-368           [1, 256, 11, 11]          512
│    │    └─ReLU: 3-369                  [1, 256, 11, 11]          --
│    │    └─Conv2d: 3-370                [1, 256, 11, 11]          589,824
